CUT (Código Único Territorial),Comuna,Provincia,Región, Superficie (km2) ,Población Año 2017,Densidad (hab./km2),IDH 2005,Latitud (Decimal),Longitud (decimal),Latitud (Sexagesimal),Longitud (Sexagesimal)
1101,Iquique,Iquique, Tarapacá," 2,242.10 "," 191,468 ",85.4,0.766,-20.2439 ,-70.1389 , -20°14' 38'' , -70°8'  20'' 
1107,Alto Hospicio,Iquique, Tarapacá, 572.90 ," 108,375 ",189.2,,-20.2569 ,-70.0219 , -20°15'  25'' , -70°1' 19'' 
1401,Pozo Almonte,Tamarugal, Tarapacá," 13,765.80 "," 15,711 ",1.14,0.722,-20.2908 ,-69.6958 , -20°17' 27'' , -69°41' 45'' 
1402,Camiña,Tamarugal, Tarapacá," 2,200.20 "," 1,250 ",0.57,0.619,-20.4828 ,-69.3669 , -20°28' 58'' , -69°22' 1'' 
1403,Colchane,Tamarugal, Tarapacá," 4,015.60 "," 1,728 ",0.43,0.603,-19.2839 ,-68.6750 , -19°17' 2'' ," -68°40' 30"" "
1404,Huara,Tamarugal, Tarapacá," 10,474.60 "," 2,730 ",0.26,0.676,-19.8089 ,-69.9719 , -19°48' 32'' , -69°58' 19'' 
1405,Pica,Tamarugal, Tarapacá," 8,934.30 "," 9,296 ",1.04,0.793,-20.4828 ,-69.3778 , -20°28' 58'' , -69°22' 40'' 
2101,Antofagasta,Antofagasta, Antofagasta," 30,718.10 "," 361,873 ",11.8,0.734,-23.6508 ,-70.3950 , -23°39' 3'' ," -70°23' 42"" "
2102,Mejillones,Antofagasta, Antofagasta," 3,803.90 "," 13,467 ",3.54,0.73,-23.1100 ,-70.4558 ," -23°6' 36"" ", -70°27' 21'' 
2103,Sierra Gorda,Antofagasta, Antofagasta," 12,886.00 "," 10,186 ",0.79,0.789,-22.8978 ,-69.3228 , -22°53' 52'' , -69°19' 22'' 
2104,Taltal,Antofagasta, Antofagasta," 20,405.10 "," 13,317 ",0.65,0.716,-25.4100 ,-70.4889 ," -25°24' 36"" ", -70°29' 20'' 
2201,Calama,El Loa, Antofagasta," 15,596.90 "," 165,731 ",10.6,0.757,-22.4739 ,-68.9239 , -22°28' 26'' , -68°55' 26'' 
2202,Ollagüe,El Loa, Antofagasta," 2,964.00 ", 321 ,0.11,0.679,-21.2328 ,-68.2669 , -21°13' 58'' , -68°16' 1'' 
2203,San Pedro de Atacama,El Loa, Antofagasta," 23,439.00 "," 10,996 ",0.47,0.711,-22.9200 ,-68.2100 ," -22°55' 12"" "," -68°12' 36"" "
2301,Tocopilla,Tocopilla, Antofagasta," 4,038.80 "," 25,186 ",6.24,0.69,-22.0819 ,-70.1889 , -22°4' 55'' , -70°11' 20'' 
